pro	gene_dsi	gene_dpi	gene_pli	disease_name	score	ei	el	source
P54652	0.55	0.808	0.048648	Myocardial Ischemia	0.3	1.0	None	CURATED
P61604	0.617	0.769	0.80379	Cardiomyopathies, Primary	0.3	1.0	None	CURATED
P61604	0.617	0.769	0.80379	Myocardial Diseases, Secondary	0.3	1.0	None	CURATED
P61604	0.617	0.769	0.80379	Cardiomyopathies	0.3	1.0	None	CURATED
P08519	0.444	0.769	6.5917e-89	Venous Thrombosis	0.3	1.0	None	CURATED
P08519	0.444	0.769	6.5917e-89	Acute Cerebrovascular Accidents	0.3	1.0	None	CURATED
P08519	0.444	0.769	6.5917e-89	Atherogenesis	0.3	1.0	None	CURATED
P00747	0.389	0.923	0.010345	Venous Thrombosis	0.3	1.0	None	CURATED
Q16647	0.617	0.654	1.197e-09	Patent Ductus Arteriosus Familial	0.3	1.0	None	CURATED
P47989	0.529	0.846	2.589e-22	Heart Diseases	0.3	1.0	None	CURATED
P47989	0.529	0.846	2.589e-22	Left-Sided Heart Failure	0.3	1.0	None	CURATED
P47989	0.529	0.846	2.589e-22	Pulmonary Embolism	0.3	1.0	None	CURATED
P47989	0.529	0.846	2.589e-22	Heart Failure, Right-Sided	0.3	1.0	None	CURATED
P47989	0.529	0.846	2.589e-22	Middle Cerebral Artery Syndrome	0.3	1.0	None	CURATED
P47989	0.529	0.846	2.589e-22	Pulmonary Thromboembolisms	0.3	1.0	None	CURATED
P47989	0.529	0.846	2.589e-22	Middle Cerebral Artery Thrombosis	0.3	1.0	None	CURATED
P47989	0.529	0.846	2.589e-22	Middle Cerebral Artery Occlusion	0.3	1.0	None	CURATED
P47989	0.529	0.846	2.589e-22	Infarction, Middle Cerebral Artery	0.3	1.0	None	CURATED
P47989	0.529	0.846	2.589e-22	Middle Cerebral Artery Embolus	0.3	1.0	None	CURATED
P47989	0.529	0.846	2.589e-22	Left Middle Cerebral Artery Infarction	0.3	1.0	None	CURATED
P47989	0.529	0.846	2.589e-22	Embolic Infarction, Middle Cerebral Artery	0.3	1.0	None	CURATED
P47989	0.529	0.846	2.589e-22	Thrombotic Infarction, Middle Cerebral Artery	0.3	1.0	None	CURATED
P47989	0.529	0.846	2.589e-22	Right Middle Cerebral Artery Infarction	0.3	1.0	None	CURATED
P47989	0.529	0.846	2.589e-22	Myocardial Failure	0.3	1.0	None	CURATED
P47989	0.529	0.846	2.589e-22	Heart Decompensation	0.3	1.0	None	CURATED
P51149	0.597	0.692	0.96933	Myocardial Ischemia	0.3	1.0	None	CURATED
P60981	0.644	0.692	0.55116	Heart failure	0.3	1.0	None	CURATED
P60981	0.644	0.692	0.55116	Congestive heart failure	0.3	1.0	None	CURATED
P60981	0.644	0.692	0.55116	Left-Sided Heart Failure	0.3	1.0	None	CURATED
P60981	0.644	0.692	0.55116	Heart Failure, Right-Sided	0.3	1.0	None	CURATED
P60981	0.644	0.692	0.55116	Myocardial Failure	0.3	1.0	None	CURATED
P60981	0.644	0.692	0.55116	Heart Decompensation	0.3	1.0	None	CURATED
Q9NUQ9	0.76	0.538	0.97612	Heart Failure, Diastolic	0.3	1.0	None	CURATED
P54646	0.456	0.846	3.5282e-08	Cardiomyopathies	0.32	1.0	None	CURATED
P54646	0.456	0.846	3.5282e-08	Cardiomegaly	0.3	1.0	None	CURATED
P54646	0.456	0.846	3.5282e-08	Cardiomyopathies, Primary	0.3	1.0	None	CURATED
P54646	0.456	0.846	3.5282e-08	Myocardial Diseases, Secondary	0.3	1.0	None	CURATED
P54646	0.456	0.846	3.5282e-08	Cerebrovascular accident	0.3	1.0	None	CURATED
P54646	0.456	0.846	3.5282e-08	Acute Cerebrovascular Accidents	0.3	1.0	None	CURATED
P54646	0.456	0.846	3.5282e-08	Cardiac Hypertrophy	0.3	1.0	None	CURATED
